project(luabind LANGUAGES CXX)

add_library(luabind.0.8.1 STATIC
							# sources
							"${CMAKE_CURRENT_SOURCE_DIR}/class.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/class_info.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/class_registry.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/class_rep.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/create_class.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/error.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/find_best_match.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/function.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/implicit_cast.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/link_compatibility.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/object_rep.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/open.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/overload_rep.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/pcall.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/ref.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/scope.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/stack_content_by_name.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/weak_ref.cpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/wrapper_base.cpp"
							# include
							"${CMAKE_CURRENT_SOURCE_DIR}/../adopt_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../back_reference.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../back_reference_fwd.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../class.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../class_info.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../config.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../container_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../copy_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../dependency_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../discard_result_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../error.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../exception_handler.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../from_stack.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../function.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../get_pointer.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../handle.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../iterator_policy.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../library_linkage.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../lua_include.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_auto_ptr.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_delete.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_memory.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_memory_allocator.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_memory_allocator_inline.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_memory_manager_generator.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../luabind_types.h"
							"${CMAKE_CURRENT_SOURCE_DIR}/../make_function.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../nil.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../object.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../open.hpp"
							"${CMAKE_CURRENT_SOURCE_DIR}/../operator.hpp"
